Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 164

    (134) array -> LEFT_BRACKET array_elements . RIGHT_BRACKET
    (136) array_elements -> array_elements . COMMA array_argument

    RIGHT_BRACKET   shift and go to state 225
    COMMA           shift and go to state 226


state 165

    (135) array_elements -> array_argument .

    RIGHT_BRACKET   reduce using rule 135 (array_elements -> array_argument .)
    COMMA           reduce using rule 135 (array_elements -> array_argument .)
    RIGHT_PAREN     reduce using rule 135 (array_elements -> array_argument .)


state 166

    (137) array_argument -> argument .

    RIGHT_BRACKET   reduce using rule 137 (array_argument -> argument .)
    COMMA           reduce using rule 137 (array_argument -> argument .)
    RIGHT_PAREN     reduce using rule 137 (array_argument -> argument .)


state 167

    (138) array_argument -> clave . KEY_VALUE argument

    KEY_VALUE       shift and go to state 227


state 168

    (58) argument -> STRING .
    (139) clave -> STRING .
    (80) factor -> STRING .

  ! reduce/reduce conflict for RIGHT_BRACKET resolved using rule 58 (argument -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 58 (argument -> STRING .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 58 (argument -> STRING .)
    RIGHT_BRACKET   reduce using rule 58 (argument -> STRING .)
    COMMA           reduce using rule 58 (argument -> STRING .)
    RIGHT_PAREN     reduce using rule 58 (argument -> STRING .)
    KEY_VALUE       reduce using rule 139 (clave -> STRING .)
    TIMES           reduce using rule 80 (factor -> STRING .)
    DIVIDE          reduce using rule 80 (factor -> STRING .)
    MOD             reduce using rule 80 (factor -> STRING .)
    POWER           reduce using rule 80 (factor -> STRING .)
    PLUS            reduce using rule 80 (factor -> STRING .)
    MINUS           reduce using rule 80 (factor -> STRING .)
    EQUAL_TO        reduce using rule 80 (factor -> STRING .)
    NOT_EQUAL_TO    reduce using rule 80 (factor -> STRING .)
    LESS_THAN       reduce using rule 80 (factor -> STRING .)
    GREATER_THAN    reduce using rule 80 (factor -> STRING .)
    LESS_EQUAL      reduce using rule 80 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 80 (factor -> STRING .)
    IDENTICAL_TO    reduce using rule 80 (factor -> STRING .)
    NOT_IDENTICAL_TO reduce using rule 80 (factor -> STRING .)
    DIFFERENT       reduce using rule 80 (factor -> STRING .)

  ! RIGHT_BRACKET   [ reduce using rule 80 (factor -> STRING .) ]
  ! COMMA           [ reduce using rule 80 (factor -> STRING .) ]
  ! RIGHT_PAREN     [ reduce using rule 80 (factor -> STRING .) ]


state 169

    (140) clave -> INTEGER .
    (77) factor -> INTEGER .

    KEY_VALUE       reduce using rule 140 (clave -> INTEGER .)
    TIMES           reduce using rule 77 (factor -> INTEGER .)
    DIVIDE          reduce using rule 77 (factor -> INTEGER .)
    MOD             reduce using rule 77 (factor -> INTEGER .)
    POWER           reduce using rule 77 (factor -> INTEGER .)
    PLUS            reduce using rule 77 (factor -> INTEGER .)
    MINUS           reduce using rule 77 (factor -> INTEGER .)
    EQUAL_TO        reduce using rule 77 (factor -> INTEGER .)
    NOT_EQUAL_TO    reduce using rule 77 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 77 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 77 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 77 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 77 (factor -> INTEGER .)
    IDENTICAL_TO    reduce using rule 77 (factor -> INTEGER .)
    NOT_IDENTICAL_TO reduce using rule 77 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 77 (factor -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 77 (factor -> INTEGER .)
    COMMA           reduce using rule 77 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 77 (factor -> INTEGER .)


state 170

    (28) anonymous_function -> FUNCTION LEFT_PAREN . parameters RIGHT_PAREN block
    (29) anonymous_function -> FUNCTION LEFT_PAREN . RIGHT_PAREN block
    (30) parameters -> . parameter
    (31) parameters -> . parameters COMMA parameter
    (32) parameter -> . variable
    (33) parameter -> . variable EQUALS argument
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME

    RIGHT_PAREN     shift and go to state 229
    ID              shift and go to state 49

    parameters                     shift and go to state 228
    parameter                      shift and go to state 204
    variable                       shift and go to state 205

state 171

    (159) object_creation -> NEW NAME . LEFT_PAREN RIGHT_PAREN
    (160) object_creation -> NEW NAME . LEFT_PAREN arguments RIGHT_PAREN

    LEFT_PAREN      shift and go to state 230


state 172

    (37) fscanf_statement -> FSCANF LEFT_PAREN STDIN . COMMA STRING COMMA variable_list RIGHT_PAREN

    COMMA           shift and go to state 231


state 173

    (36) fgets_statement -> FGETS LEFT_PAREN STDIN . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 232


state 174

    (42) assignment_statement -> variable assignment_operator argument .

    SEMICOLON       reduce using rule 42 (assignment_statement -> variable assignment_operator argument .)
    DOT             reduce using rule 42 (assignment_statement -> variable assignment_operator argument .)
    COMMA           reduce using rule 42 (assignment_statement -> variable assignment_operator argument .)
    RIGHT_PAREN     reduce using rule 42 (assignment_statement -> variable assignment_operator argument .)
    RIGHT_BRACKET   reduce using rule 42 (assignment_statement -> variable assignment_operator argument .)


state 175

    (132) array_declaration_statement -> variable EQUALS array .

    SEMICOLON       reduce using rule 132 (array_declaration_statement -> variable EQUALS array .)
    RIGHT_PAREN     reduce using rule 132 (array_declaration_statement -> variable EQUALS array .)
    COMMA           reduce using rule 132 (array_declaration_statement -> variable EQUALS array .)


state 176

    (141) array_indexing -> variable LEFT_BRACKET clave . RIGHT_BRACKET
    (143) array_modify_element -> variable LEFT_BRACKET clave . RIGHT_BRACKET EQUALS argument

    RIGHT_BRACKET   shift and go to state 233


state 177

    (142) array_add_element -> variable LEFT_BRACKET RIGHT_BRACKET . EQUALS argument

    EQUALS          shift and go to state 234


state 178

    (139) clave -> STRING .

    RIGHT_BRACKET   reduce using rule 139 (clave -> STRING .)


state 179

    (140) clave -> INTEGER .

    RIGHT_BRACKET   reduce using rule 140 (clave -> INTEGER .)


state 180

    (144) array_remove_element -> UNSET LEFT_PAREN variable . LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN

    LEFT_BRACKET    shift and go to state 235


state 181

    (145) array_count_elements -> COUNT LEFT_PAREN variable . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 236


state 182

    (72) term -> term TIMES factor .
    (76) term -> factor .

  ! reduce/reduce conflict for TIMES resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for MOD resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for POWER resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 72 (term -> term TIMES factor .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 72 (term -> term TIMES factor .)
    TIMES           reduce using rule 72 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 72 (term -> term TIMES factor .)
    MOD             reduce using rule 72 (term -> term TIMES factor .)
    POWER           reduce using rule 72 (term -> term TIMES factor .)
    PLUS            reduce using rule 72 (term -> term TIMES factor .)
    MINUS           reduce using rule 72 (term -> term TIMES factor .)
    EQUAL_TO        reduce using rule 72 (term -> term TIMES factor .)
    NOT_EQUAL_TO    reduce using rule 72 (term -> term TIMES factor .)
    LESS_THAN       reduce using rule 72 (term -> term TIMES factor .)
    GREATER_THAN    reduce using rule 72 (term -> term TIMES factor .)
    LESS_EQUAL      reduce using rule 72 (term -> term TIMES factor .)
    GREATER_EQUAL   reduce using rule 72 (term -> term TIMES factor .)
    IDENTICAL_TO    reduce using rule 72 (term -> term TIMES factor .)
    NOT_IDENTICAL_TO reduce using rule 72 (term -> term TIMES factor .)
    DIFFERENT       reduce using rule 72 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 72 (term -> term TIMES factor .)
    RIGHT_PAREN     reduce using rule 72 (term -> term TIMES factor .)
    DOT             reduce using rule 72 (term -> term TIMES factor .)
    COMMA           reduce using rule 72 (term -> term TIMES factor .)
    LOGICAL_AND     reduce using rule 72 (term -> term TIMES factor .)
    LOGICAL_OR      reduce using rule 72 (term -> term TIMES factor .)
    LOGICAL_XOR     reduce using rule 72 (term -> term TIMES factor .)
    RIGHT_BRACKET   reduce using rule 72 (term -> term TIMES factor .)

  ! TIMES           [ reduce using rule 76 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 76 (term -> factor .) ]
  ! MOD             [ reduce using rule 76 (term -> factor .) ]
  ! POWER           [ reduce using rule 76 (term -> factor .) ]
  ! PLUS            [ reduce using rule 76 (term -> factor .) ]
  ! MINUS           [ reduce using rule 76 (term -> factor .) ]
  ! EQUAL_TO        [ reduce using rule 76 (term -> factor .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 76 (term -> factor .) ]
  ! LESS_THAN       [ reduce using rule 76 (term -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 76 (term -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 76 (term -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 76 (term -> factor .) ]
  ! IDENTICAL_TO    [ reduce using rule 76 (term -> factor .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 76 (term -> factor .) ]
  ! DIFFERENT       [ reduce using rule 76 (term -> factor .) ]


state 183

    (73) term -> term DIVIDE factor .
    (76) term -> factor .

  ! reduce/reduce conflict for TIMES resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for MOD resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for POWER resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 73 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 73 (term -> term DIVIDE factor .)
