Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (110) relational_expression -> . expression relational_operator expression

    RIGHT_BRACE     shift and go to state 182
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    FUNCTION        shift and go to state 28
    CLASS           shift and go to state 31
    FSCANF          shift and go to state 33
    FGETS           shift and go to state 34
    RETURN          shift and go to state 37
    FOR             shift and go to state 39
    PRINT           shift and go to state 40
    ECHO            shift and go to state 41
    ID              shift and go to state 42
    NAME            shift and go to state 29
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LEFT_PAREN      shift and go to state 30
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52

    statements                     shift and go to state 181
    statement2                     shift and go to state 4
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    expression                     shift and go to state 22
    parenthesized_condition        shift and go to state 24
    for_part1                      shift and go to state 26
    condition                      shift and go to state 27
    print_function                 shift and go to state 32
    variable                       shift and go to state 35
    function_name                  shift and go to state 36
    term                           shift and go to state 38
    factor                         shift and go to state 43
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    relational_expression          shift and go to state 51

state 129

    (84) while_statement -> WHILE parenthesized_condition block .

    CLOSE_TAG       reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    ONE_LINE_COMMENT reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    MULTI_LINE_COMMENT reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    BREAK           reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    CONTINUE        reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    IF              reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    WHILE           reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    FUNCTION        reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    CLASS           reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    FSCANF          reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    FGETS           reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    RETURN          reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    FOR             reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    PRINT           reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    ECHO            reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    ID              reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    NAME            reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    INTEGER         reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    FLOAT           reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    LEFT_PAREN      reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    TRUE            reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    FALSE           reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    LOGICAL_NOT     reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)
    RIGHT_BRACE     reduce using rule 84 (while_statement -> WHILE parenthesized_condition block .)


state 130

    (87) for_statement -> for_part1 condition for_part3 .

    CLOSE_TAG       reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    ONE_LINE_COMMENT reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    MULTI_LINE_COMMENT reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    BREAK           reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    CONTINUE        reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    IF              reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    WHILE           reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    FUNCTION        reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    CLASS           reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    FSCANF          reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    FGETS           reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    RETURN          reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    FOR             reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    PRINT           reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    ECHO            reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    ID              reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    NAME            reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    INTEGER         reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    FLOAT           reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    LEFT_PAREN      reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    TRUE            reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    FALSE           reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    LOGICAL_NOT     reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)
    RIGHT_BRACE     reduce using rule 87 (for_statement -> for_part1 condition for_part3 .)


state 131

    (89) for_part3 -> SEMICOLON statement_list . RIGHT_PAREN for_part4
    (96) statement_list -> statement_list . COMMA statement

    RIGHT_PAREN     shift and go to state 183
    COMMA           shift and go to state 184


state 132

    (90) for_part3 -> SEMICOLON RIGHT_PAREN . for_part4
    (91) for_part4 -> . block
    (92) for_part4 -> . SEMICOLON
    (97) block -> . LEFT_BRACE statements RIGHT_BRACE
    (98) block -> . LEFT_BRACE RIGHT_BRACE

    SEMICOLON       shift and go to state 185
    LEFT_BRACE      shift and go to state 128

    for_part4                      shift and go to state 186
    block                          shift and go to state 187

state 133

    (95) statement_list -> statement .

    RIGHT_PAREN     reduce using rule 95 (statement_list -> statement .)
    COMMA           reduce using rule 95 (statement_list -> statement .)


state 134

    (108) complex_condition -> condition logical_operator condition .
    (108) complex_condition -> condition . logical_operator condition
    (74) factor -> condition .
    (120) logical_operator -> . LOGICAL_AND
    (121) logical_operator -> . LOGICAL_OR
    (122) logical_operator -> . LOGICAL_XOR

  ! reduce/reduce conflict for TIMES resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for MOD resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for POWER resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for PLUS resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for MINUS resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 74 (factor -> condition .)
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_XOR resolved as shift
    SEMICOLON       reduce using rule 108 (complex_condition -> condition logical_operator condition .)
    RIGHT_PAREN     reduce using rule 108 (complex_condition -> condition logical_operator condition .)
    DOT             reduce using rule 108 (complex_condition -> condition logical_operator condition .)
    COMMA           reduce using rule 108 (complex_condition -> condition logical_operator condition .)
    RIGHT_BRACKET   reduce using rule 108 (complex_condition -> condition logical_operator condition .)
    TIMES           reduce using rule 74 (factor -> condition .)
    DIVIDE          reduce using rule 74 (factor -> condition .)
    MOD             reduce using rule 74 (factor -> condition .)
    POWER           reduce using rule 74 (factor -> condition .)
    PLUS            reduce using rule 74 (factor -> condition .)
    MINUS           reduce using rule 74 (factor -> condition .)
    EQUAL_TO        reduce using rule 74 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 74 (factor -> condition .)
    LESS_THAN       reduce using rule 74 (factor -> condition .)
    GREATER_THAN    reduce using rule 74 (factor -> condition .)
    LESS_EQUAL      reduce using rule 74 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 74 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 74 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 74 (factor -> condition .)
