Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
  ! NOT_IDENTICAL_TO [ reduce using rule 120 (relational_expression -> expression relational_operator expression .) ]
  ! DIFFERENT       [ reduce using rule 120 (relational_expression -> expression relational_operator expression .) ]

    relational_operator            shift and go to state 66

state 138

    (86) if_statement -> IF parenthesized_condition block .
    (87) if_statement -> IF parenthesized_condition block . else_if_extended
    (88) if_statement -> IF parenthesized_condition block . else_if_extended if_part3
    (89) if_statement -> IF parenthesized_condition block . if_part3
    (90) else_if_extended -> . if_part2
    (91) else_if_extended -> . else_if_extended if_part2
    (93) if_part3 -> . ELSE block
    (92) if_part2 -> . ELSEIF parenthesized_condition block

    CLOSE_TAG       reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    ONE_LINE_COMMENT reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    MULTI_LINE_COMMENT reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    BREAK           reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    CONTINUE        reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    IF              reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    WHILE           reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    FUNCTION        reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    CLASS           reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    FSCANF          reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    FGETS           reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    RETURN          reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    UNSET           reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    COUNT           reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    FOR             reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    PRINT           reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    ECHO            reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    ID              reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    NAME            reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    INTEGER         reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    FLOAT           reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    STRING          reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    LEFT_PAREN      reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    TRUE            reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    FALSE           reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    LOGICAL_NOT     reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    RIGHT_BRACE     reduce using rule 86 (if_statement -> IF parenthesized_condition block .)
    ELSE            shift and go to state 196
    ELSEIF          shift and go to state 197

    else_if_extended               shift and go to state 193
    if_part3                       shift and go to state 194
    if_part2                       shift and go to state 195

state 139

    (107) block -> LEFT_BRACE . statements RIGHT_BRACE
    (108) block -> LEFT_BRACE . RIGHT_BRACE
    (2) statements -> . statement2
    (3) statements -> . statements statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (86) if_statement -> . IF parenthesized_condition block
    (87) if_statement -> . IF parenthesized_condition block else_if_extended
    (88) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (89) if_statement -> . IF parenthesized_condition block if_part3
    (94) while_statement -> . WHILE parenthesized_condition block
    (97) for_statement -> . for_part1 condition for_part3
    (98) for_statement -> . for_part1 for_part3
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (150) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (151) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (55) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (56) print_statement -> . print_function arguments
    (41) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (40) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (46) assignment_statement -> . variable assignment_operator argument
    (47) assignment_statement -> . variable PLUS_PLUS
    (48) assignment_statement -> . variable MINUS_MINUS
    (136) array_declaration_statement -> . variable EQUALS array
    (36) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (35) return_statement -> . RETURN arguments
    (145) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (146) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (147) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (148) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (149) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (95) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (96) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (57) print_function -> . PRINT
    (58) print_function -> . ECHO
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (38) function_name -> . NAME
    (39) function_name -> . variable
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (120) relational_expression -> . expression relational_operator expression

    RIGHT_BRACE     shift and go to state 199
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 33
    CLASS           shift and go to state 36
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 40
    RETURN          shift and go to state 43
    UNSET           shift and go to state 44
    COUNT           shift and go to state 45
    FOR             shift and go to state 47
    PRINT           shift and go to state 48
    ECHO            shift and go to state 49
    ID              shift and go to state 50
    NAME            shift and go to state 34
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    statements                     shift and go to state 198
    statement2                     shift and go to state 4
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    parenthesized_condition        shift and go to state 29
    for_part1                      shift and go to state 31
    condition                      shift and go to state 32
    print_function                 shift and go to state 37
    variable                       shift and go to state 41
    function_name                  shift and go to state 42
    term                           shift and go to state 46
    factor                         shift and go to state 51
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    relational_expression          shift and go to state 59

state 140

    (94) while_statement -> WHILE parenthesized_condition block .

    CLOSE_TAG       reduce using rule 94 (while_statement -> WHILE parenthesized_condition block .)
    ONE_LINE_COMMENT reduce using rule 94 (while_statement -> WHILE parenthesized_condition block .)
    MULTI_LINE_COMMENT reduce using rule 94 (while_statement -> WHILE parenthesized_condition block .)
