Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (122) relational_operator -> . IDENTICAL_TO
    (123) relational_operator -> . NOT_IDENTICAL_TO
    (124) relational_operator -> . DIFFERENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for NOT_EQUAL_TO resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for IDENTICAL_TO resolved as shift
  ! shift/reduce conflict for NOT_IDENTICAL_TO resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    LOGICAL_AND     reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    LOGICAL_OR      reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    LOGICAL_XOR     reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    TIMES           reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    DIVIDE          reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    MOD             reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    POWER           reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    SEMICOLON       reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    RIGHT_PAREN     reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    DOT             reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    COMMA           reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    RIGHT_BRACKET   reduce using rule 115 (relational_expression -> expression relational_operator expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    EQUAL_TO        shift and go to state 66
    NOT_EQUAL_TO    shift and go to state 67
    LESS_THAN       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    IDENTICAL_TO    shift and go to state 72
    NOT_IDENTICAL_TO shift and go to state 73
    DIFFERENT       shift and go to state 74

  ! PLUS            [ reduce using rule 115 (relational_expression -> expression relational_operator expression .) ]
  ! MINUS           [ reduce using rule 115 (relational_expression -> expression relational_operator expression .) ]
  ! EQUAL_TO        [ reduce using rule 115 (relational_expression -> expression relational_operator expression .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 115 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_THAN       [ reduce using rule 115 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_THAN    [ reduce using rule 115 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_EQUAL      [ reduce using rule 115 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 115 (relational_expression -> expression relational_operator expression .) ]
  ! IDENTICAL_TO    [ reduce using rule 115 (relational_expression -> expression relational_operator expression .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 115 (relational_expression -> expression relational_operator expression .) ]
  ! DIFFERENT       [ reduce using rule 115 (relational_expression -> expression relational_operator expression .) ]

    relational_operator            shift and go to state 65

state 137

    (81) if_statement -> IF parenthesized_condition block .
    (82) if_statement -> IF parenthesized_condition block . else_if_extended
    (83) if_statement -> IF parenthesized_condition block . else_if_extended if_part3
    (84) if_statement -> IF parenthesized_condition block . if_part3
    (85) else_if_extended -> . if_part2
    (86) else_if_extended -> . else_if_extended if_part2
    (88) if_part3 -> . ELSE block
    (87) if_part2 -> . ELSEIF parenthesized_condition block

    CLOSE_TAG       reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    ONE_LINE_COMMENT reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    MULTI_LINE_COMMENT reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    BREAK           reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    CONTINUE        reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    IF              reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    WHILE           reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    FUNCTION        reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    CLASS           reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    FSCANF          reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    FGETS           reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    RETURN          reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    UNSET           reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    COUNT           reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    FOR             reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    PRINT           reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    ECHO            reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    ID              reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    NAME            reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    INTEGER         reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    FLOAT           reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    LEFT_PAREN      reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    TRUE            reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    FALSE           reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    LOGICAL_NOT     reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    RIGHT_BRACE     reduce using rule 81 (if_statement -> IF parenthesized_condition block .)
    ELSE            shift and go to state 195
    ELSEIF          shift and go to state 196

    else_if_extended               shift and go to state 192
    if_part3                       shift and go to state 193
    if_part2                       shift and go to state 194

state 138

    (102) block -> LEFT_BRACE . statements RIGHT_BRACE
    (103) block -> LEFT_BRACE . RIGHT_BRACE
    (2) statements -> . statement2
    (3) statements -> . statements statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (81) if_statement -> . IF parenthesized_condition block
    (82) if_statement -> . IF parenthesized_condition block else_if_extended
    (83) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (84) if_statement -> . IF parenthesized_condition block if_part3
    (89) while_statement -> . WHILE parenthesized_condition block
    (92) for_statement -> . for_part1 condition for_part3
    (93) for_statement -> . for_part1 for_part3
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (145) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (146) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (51) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (52) print_statement -> . print_function arguments
    (37) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (131) array_declaration_statement -> . variable EQUALS array
    (32) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (33) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (31) return_statement -> . RETURN arguments
    (140) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (141) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (142) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (143) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (144) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (90) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (91) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (53) print_function -> . PRINT
    (54) print_function -> . ECHO
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (34) function_name -> . NAME
    (35) function_name -> . variable
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (115) relational_expression -> . expression relational_operator expression

    RIGHT_BRACE     shift and go to state 198
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 33
