Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POP
    POWER
    PUSH
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (61) expression -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor

    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    LEFT_PAREN      shift and go to state 174
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54
    ID              shift and go to state 36

    term                           shift and go to state 57
    factor                         shift and go to state 178
    condition                      shift and go to state 80
    expression                     shift and go to state 56
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    variable                       shift and go to state 52
    relational_expression          shift and go to state 53

state 124

    (21) function_statement -> FUNCTION NAME LEFT_PAREN . array_elements RIGHT_PAREN block
    (22) function_statement -> FUNCTION NAME LEFT_PAREN . RIGHT_PAREN block
    (124) array_elements -> . array_argument
    (125) array_elements -> . array_elements COMMA array_argument
    (126) array_argument -> . argument
    (127) array_argument -> . clave KEY_VALUE argument
    (48) argument -> . STRING
    (49) argument -> . expression
    (50) argument -> . assignment_statement
    (51) argument -> . variable CALL NAME
    (52) argument -> . variable CALL function_call
    (53) argument -> . array
    (54) argument -> . function_call
    (55) argument -> . fgets_statement
    (56) argument -> . array_indexing
    (57) argument -> . casting argument
    (58) argument -> . object_creation
    (128) clave -> . STRING
    (129) clave -> . INTEGER
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (30) variable -> . ID
    (122) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (123) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (26) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (130) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (116) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (144) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (145) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (103) relational_expression -> . expression relational_operator expression

    RIGHT_PAREN     shift and go to state 180
    STRING          shift and go to state 146
    INTEGER         shift and go to state 147
    ID              shift and go to state 36
    ARRAY           shift and go to state 77
    LEFT_BRACKET    shift and go to state 78
    NAME            shift and go to state 26
    FGETS           shift and go to state 30
    LEFT_PAREN      shift and go to state 94
    NEW             shift and go to state 79
    FLOAT           shift and go to state 60
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54

    array_elements                 shift and go to state 179
    array_argument                 shift and go to state 143
    argument                       shift and go to state 144
    clave                          shift and go to state 145
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    fgets_statement                shift and go to state 73
    array_indexing                 shift and go to state 74
    casting                        shift and go to state 75
    object_creation                shift and go to state 76
    term                           shift and go to state 57
    factor                         shift and go to state 58
    condition                      shift and go to state 80
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    relational_expression          shift and go to state 53

state 125

    (119) function_call -> NAME LEFT_PAREN arguments . RIGHT_PAREN
    (46) arguments -> arguments . DOT argument
    (47) arguments -> arguments . COMMA argument

    RIGHT_PAREN     shift and go to state 181
    DOT             shift and go to state 135
    COMMA           shift and go to state 136


state 126

    (120) function_call -> NAME LEFT_PAREN RIGHT_PAREN .

    SEMICOLON       reduce using rule 120 (function_call -> NAME LEFT_PAREN RIGHT_PAREN .)
    DOT             reduce using rule 120 (function_call -> NAME LEFT_PAREN RIGHT_PAREN .)
    COMMA           reduce using rule 120 (function_call -> NAME LEFT_PAREN RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 120 (function_call -> NAME LEFT_PAREN RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 120 (function_call -> NAME LEFT_PAREN RIGHT_PAREN .)


state 127

    (131) class_declaration -> CLASS NAME LEFT_BRACE . class_statements RIGHT_BRACE
    (132) class_declaration -> CLASS NAME LEFT_BRACE . RIGHT_BRACE
    (133) class_statements -> . class_statement
    (134) class_statements -> . class_statements class_statement
    (135) class_statement -> . method_declaration
    (136) class_statement -> . property_declaration
    (137) class_statement -> . ONE_LINE_COMMENT
    (138) class_statement -> . MULTI_LINE_COMMENT
    (139) method_declaration -> . visibility_operator function_statement
    (140) property_declaration -> . visibility_operator variable SEMICOLON
    (141) visibility_operator -> . PUBLIC
    (142) visibility_operator -> . PRIVATE
    (143) visibility_operator -> . PROTECTED

    RIGHT_BRACE     shift and go to state 183
    ONE_LINE_COMMENT shift and go to state 187
    MULTI_LINE_COMMENT shift and go to state 188
    PUBLIC          shift and go to state 190
    PRIVATE         shift and go to state 191
    PROTECTED       shift and go to state 192

    class_statements               shift and go to state 182
    class_statement                shift and go to state 184
    method_declaration             shift and go to state 185
    property_declaration           shift and go to state 186
    visibility_operator            shift and go to state 189

state 128

    (102) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (116) casting -> LEFT_PAREN . casting_type RIGHT_PAREN
    (68) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (117) casting_type -> . INT_TYPE
    (118) casting_type -> . FLOAT_TYPE
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (30) variable -> . ID
    (103) relational_expression -> . expression relational_operator expression
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN

    INT_TYPE        shift and go to state 132
    FLOAT_TYPE      shift and go to state 133
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54
    LEFT_PAREN      shift and go to state 55
    ID              shift and go to state 36
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60

    condition                      shift and go to state 98
    casting_type                   shift and go to state 130
    expression                     shift and go to state 109
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    term                           shift and go to state 57
    variable                       shift and go to state 52
    relational_expression          shift and go to state 53
    factor                         shift and go to state 58

state 129

    (41) print_statement -> print_function LEFT_PAREN arguments . RIGHT_PAREN
    (46) arguments -> arguments . DOT argument
    (47) arguments -> arguments . COMMA argument

    RIGHT_PAREN     shift and go to state 193
    DOT             shift and go to state 135
    COMMA           shift and go to state 136


state 130

    (116) casting -> LEFT_PAREN casting_type . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 194


state 131

    (68) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (49) argument -> expression .
    (103) relational_expression -> expression . relational_operator expression
    (104) relational_operator -> . EQUAL_TO
    (105) relational_operator -> . NOT_EQUAL_TO
    (106) relational_operator -> . LESS_THAN
    (107) relational_operator -> . GREATER_THAN
    (108) relational_operator -> . LESS_EQUAL
    (109) relational_operator -> . GREATER_EQUAL
    (110) relational_operator -> . IDENTICAL_TO
    (111) relational_operator -> . NOT_IDENTICAL_TO
    (112) relational_operator -> . DIFFERENT

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 172
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    DOT             reduce using rule 49 (argument -> expression .)
    COMMA           reduce using rule 49 (argument -> expression .)
    EQUAL_TO        shift and go to state 113
    NOT_EQUAL_TO    shift and go to state 114
    LESS_THAN       shift and go to state 115
    GREATER_THAN    shift and go to state 116
    LESS_EQUAL      shift and go to state 117
    GREATER_EQUAL   shift and go to state 118
    IDENTICAL_TO    shift and go to state 119
    NOT_IDENTICAL_TO shift and go to state 120
    DIFFERENT       shift and go to state 121

  ! RIGHT_PAREN     [ reduce using rule 49 (argument -> expression .) ]

    relational_operator            shift and go to state 110

state 132

    (117) casting_type -> INT_TYPE .

    RIGHT_PAREN     reduce using rule 117 (casting_type -> INT_TYPE .)
