Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POWER
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (36) assignment_statement -> . variable assignment_operator argument
    (37) assignment_statement -> . variable PLUS_PLUS
    (38) assignment_statement -> . variable MINUS_MINUS
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (124) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (125) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (26) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (27) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (23) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (24) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (30) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (132) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (120) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (146) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (147) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (28) function_name -> . NAME
    (29) function_name -> . variable
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (107) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 67
    ID              shift and go to state 37
    ARRAY           shift and go to state 78
    LEFT_BRACKET    shift and go to state 79
    FUNCTION        shift and go to state 80
    FGETS           shift and go to state 30
    LEFT_PAREN      shift and go to state 96
    NEW             shift and go to state 81
    NAME            shift and go to state 26
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55

    argument                       shift and go to state 198
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    anonymous_function             shift and go to state 73
    fgets_statement                shift and go to state 74
    array_indexing                 shift and go to state 75
    casting                        shift and go to state 76
    object_creation                shift and go to state 77
    term                           shift and go to state 58
    function_name                  shift and go to state 32
    factor                         shift and go to state 59
    condition                      shift and go to state 82
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    relational_expression          shift and go to state 54

state 137

    (51) arguments -> arguments COMMA . argument
    (52) argument -> . STRING
    (53) argument -> . expression
    (54) argument -> . assignment_statement
    (55) argument -> . variable CALL function_call
    (56) argument -> . array
    (57) argument -> . function_call
    (58) argument -> . anonymous_function
    (59) argument -> . fgets_statement
    (60) argument -> . array_indexing
    (61) argument -> . casting argument
    (62) argument -> . object_creation
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (36) assignment_statement -> . variable assignment_operator argument
    (37) assignment_statement -> . variable PLUS_PLUS
    (38) assignment_statement -> . variable MINUS_MINUS
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (124) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (125) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (26) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (27) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (23) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (24) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (30) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (132) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (120) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (146) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (147) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (28) function_name -> . NAME
    (29) function_name -> . variable
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (107) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 67
    ID              shift and go to state 37
    ARRAY           shift and go to state 78
    LEFT_BRACKET    shift and go to state 79
    FUNCTION        shift and go to state 80
    FGETS           shift and go to state 30
    LEFT_PAREN      shift and go to state 96
    NEW             shift and go to state 81
    NAME            shift and go to state 26
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55

    argument                       shift and go to state 199
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    anonymous_function             shift and go to state 73
    fgets_statement                shift and go to state 74
    array_indexing                 shift and go to state 75
    casting                        shift and go to state 76
    object_creation                shift and go to state 77
    term                           shift and go to state 58
    function_name                  shift and go to state 32
    factor                         shift and go to state 59
    condition                      shift and go to state 82
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    relational_expression          shift and go to state 54

state 138

    (55) argument -> variable CALL . function_call
    (26) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (27) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (28) function_name -> . NAME
    (29) function_name -> . variable
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME

    NAME            shift and go to state 26
    ID              shift and go to state 37

    variable                       shift and go to state 200
    function_call                  shift and go to state 201
    function_name                  shift and go to state 32

state 139

    (132) array_indexing -> variable LEFT_BRACKET . INTEGER RIGHT_BRACKET

    INTEGER         shift and go to state 202


state 140

    (39) assignment_operator -> EQUALS .

    STRING          reduce using rule 39 (assignment_operator -> EQUALS .)
    ID              reduce using rule 39 (assignment_operator -> EQUALS .)
    ARRAY           reduce using rule 39 (assignment_operator -> EQUALS .)
    LEFT_BRACKET    reduce using rule 39 (assignment_operator -> EQUALS .)
    FUNCTION        reduce using rule 39 (assignment_operator -> EQUALS .)
    FGETS           reduce using rule 39 (assignment_operator -> EQUALS .)
    LEFT_PAREN      reduce using rule 39 (assignment_operator -> EQUALS .)
    NEW             reduce using rule 39 (assignment_operator -> EQUALS .)
    NAME            reduce using rule 39 (assignment_operator -> EQUALS .)
    INTEGER         reduce using rule 39 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 39 (assignment_operator -> EQUALS .)
    TRUE            reduce using rule 39 (assignment_operator -> EQUALS .)
    FALSE           reduce using rule 39 (assignment_operator -> EQUALS .)
    LOGICAL_NOT     reduce using rule 39 (assignment_operator -> EQUALS .)


state 141

    (61) argument -> casting argument .

    DOT             reduce using rule 61 (argument -> casting argument .)
    COMMA           reduce using rule 61 (argument -> casting argument .)
    SEMICOLON       reduce using rule 61 (argument -> casting argument .)
    RIGHT_PAREN     reduce using rule 61 (argument -> casting argument .)
    RIGHT_BRACKET   reduce using rule 61 (argument -> casting argument .)


state 142

    (124) array -> ARRAY LEFT_PAREN . array_elements RIGHT_PAREN
    (126) array_elements -> . array_argument
    (127) array_elements -> . array_elements COMMA array_argument
    (128) array_argument -> . argument
    (129) array_argument -> . clave KEY_VALUE argument
    (52) argument -> . STRING
    (53) argument -> . expression
    (54) argument -> . assignment_statement
    (55) argument -> . variable CALL function_call
    (56) argument -> . array
    (57) argument -> . function_call
    (58) argument -> . anonymous_function
    (59) argument -> . fgets_statement
    (60) argument -> . array_indexing
    (61) argument -> . casting argument
    (62) argument -> . object_creation
    (130) clave -> . STRING
    (131) clave -> . INTEGER
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (36) assignment_statement -> . variable assignment_operator argument
    (37) assignment_statement -> . variable PLUS_PLUS
    (38) assignment_statement -> . variable MINUS_MINUS
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (124) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
